CATEGORIA;CLASSE;TIPOLOGIA DOCUMENTARIA;CONSERVAZIONE
1;1;CIRCOLARI EMANATE DAL COMUNE: REPERTORIO ANNUALE;PERMANENTE
1;1;CIRCOLARI PERVENUTE: REPERTORIO ANNUALE;PERMANENTE
1;1;PARERI CHIESTI DAL COMUNE SU LEGGI SPECIFICHE;PERMANENTE
1;10;COSTITUZIONE DELLE RAPPRESENTANZE DEL PERSONALE;PERMANENTE
1;10;RAPPORTI DI CARATTERE GENERALE;PERMANENTE
1;10;VERBALI DELLA DELEGAZIONE TRATTANTE PER LA CONTRATTAZIONE INTEGRATIVA DECENTRATA;PERMANENTE
1;11;CONTROLLI;PERMANENTE
1;12;COMUNICATI STAMPA;PERMANENTE
1;12;PUBBLICAZIONI ISTITUZIONALI DEL COMUNE (LIBRI, RIVISTE, INSERZIONI O ALTRO);PERMANENTE
1;12;PUBBLICAZIONI ISTITUZIONALI DEL COMUNE (MATERIALI PREPARATORI);2 ANNI
1;13;CONCESSIONE DELLíUSO DEL SIGILLO: UN FASC. ANNUALE;PERMANENTE
1;13;INIZIATIVE SPECIFICHE: UN FASC. PER CIASCUNA INIZIATIVA;PERMANENTE
1;13;ONORIFICENZE (CONCESSE E RICEVUTE): UN FASC. PER CIASCUN EVENTO;PERMANENTE
1;14;GEMELLAGGI;PERMANENTE
1;14;INIZIATIVE SPECIFICHE (AD ESEMPIO, ADESIONE A MOVIMENTI DI OPINIONE): UN FASC. PER CIASCUN AFFARE;PERMANENTE
1;14;PROMOZIONE DI COMITATI: UN FASC. PER CIASCUN AFFARE;PERMANENTE
1;15;COSTITUZIONE DI ENTI CONTROLLATI DAL COMUNE (COMPRENSIVO DELLA NOMINA DEI RAPPRESENTANTI E DEI VERBALI INVIATI PER APPROVAZIONE);PERMANENTE, PREVIO SFOLTIMENTO DEL CARTEGGIO DI CARATTERE TRANSITORIO
1;15;PARTECIPAZIONE DEL COMUNE A ENTI E ASSOCIAZIONI (COMPRENSIVO DELLA NOMINA DEI RAPPRESENTANTI);PERMANENTE, PREVIO SFOLTIMENTO DEL CARTEGGIO DI CARATTERE TRANSITORIO
1;17;ALBO DELLíASSOCIAZIONISMO: ELENCO DELLE ASSOCIAZIONI ACCREDITATE;PERMANENTE
1;17;FASCICOLI DELLE ASSOCIAZIONI CHE CHIEDONO LíISCRIZIONE ALLíALBO;PERMANENTE
1;17;POLITICA DI INCORAGGIAMENTO E APPOGGIO ALLE ASSOCIAZIONI;PERMANENTE
1;4;REDAZIONE DEI REGOLAMENTI: UN FASC. PER CIASCUN AFFARE;PERMANENTE, PREVIO SFOLTIMENTO DEI DOCUMENTI DI
1;4;REGOLAMENTI EMESSI DAL COMUNE: REPERTORIO ANNUALE;PERMANENTE
1;5;CONCESSIONE DEL PATROCINIO GRATUITO E DEL CONNESSO USO DELLO STEMMA DEL COMUNE: FASC. ANNUALE PER ATTIVITņ;PERMANENTE
1;5;DEFINIZIONE, MODIFICA, RICONOSCIMENTO DEL GONFALONE;PERMANENTE
1;5;DEFINIZIONE, MODIFICA, RICONOSCIMENTO DEL SIGILLO;PERMANENTE
1;5;DEFINIZIONE, MODIFICA, RICONOSCIMENTO DELLO STEMMA;PERMANENTE
1;6;ATTI ROGATI DAL SEGRETARIO COMUNALE (CONTRATTI E ATTI UNILATERALI IN FORMA PUBBLICA AMMINISTRATIVA);PERMANENTE
1;6;CONTRATTI E CONVENZIONI DELLE CIRCOSCRIZIONI: UN REPERTORIO PER CIASCUNA CIRCOSCRIZIONE;PERMANENTE
1;6;CONTRATTI E CONVENZIONI: REPERTORIO;PERMANENTE
1;6;DECRETI DEL SINDACO: REPERTORIO;PERMANENTE
1;6;DELIBERAZIONI DEGLI ESECUTIVI CIRCOSCRIZIONALI: UN REPERTORIO ANNUALE PER CIASCUNA CIRCOSCRIZIONE;PERMANENTE
1;6;DELIBERAZIONI DEI CONSIGLI CIRCOSCRIZIONALI: UN REPERTORIO ANNUALE PER CIASCUNA CIRCOSCRIZIONE;PERMANENTE
1;6;DELIBERAZIONI DEL CONSIGLIO COMUNALE: REPERTORIO;PERMANENTE
1;6;DELIBERAZIONI DELLA GIUNTA COMUNALE: REPERTORIO;PERMANENTE
1;6;DETERMINAZIONI DEI DIRIGENTI: REPERTORIO;PERMANENTE
1;6;INTERVENTI STRAORDINARI (AD ESEMPIO, TRASLOCHI, RESTAURI, GESTIONE SERVIZI ESTERNI, SCELTA DEL SOFTWARE DI GESTIONE);PERMANENTE
1;6;ORDINANZE DEI DIRIGENTI: REPERTORIO;PERMANENTE
1;6;ORDINANZE DEL SINDACO: REPERTORIO;PERMANENTE
1;6;ORGANIZZAZIONE DEL SERVIZIO E DELLíATTIVITņ ORDINARIA (AGGIORNAMENTO DEL MANUALE DI GESTIONE CON TITOLARIO E PIANO DI CONSERVAZIONE, SELEZIONE PERIODICA, RIORDINO, INVENTARIAZIONE,SPOSTAMENTI E VERSAMENTI DI MATERIALE, DEPOSITI E COMODATI):;PERMANENTE
1;6;REGISTRI DELLE SPEDIZIONI E DELLE SPESE POSTALI;1 ANNO
1;6;REGISTRO DELLíALBO DELLA CIRCOSCRIZIONE: UN REPERTORIO ANNUALEPER CIASCUNA CIRCOSCRIZIONE;PERMANENTE
1;6;REGISTRO DELLíALBO PRETORIO;20 ANNI
1;6;REGISTRO DELLE NOTIFICHE;20 ANNI
1;6;REGISTRO DI PROTOCOLLO;PERMANENTE
1;6;REPERTORIO DEI FASCICOLI;PERMANENTE
1;6;RICHIESTE DI ACCESSO PER FINI AMMINISTRATIVI;1 ANNO DALLA RICOLLOCAZIONE
1;6;RICHIESTE DI INFORMAZIONI ARCHIVISTICHE E RICHIESTE PER MOTIVI DI STUDIO;PERMANENTE
1;6;RICHIESTE DI NOTIFICA PRESSO LA CASA COMUNALE (CON ALLEGATI);2 ANNI
1;6;RICHIESTE DI PUBBLICAZIONE ALLíALBO PRETORIO;1 ANNO
1;6;VERBALI DEGLI ALTRI ORGANI COLLEGIALI DEL COMUNE: REPERTORIO;PERMANENTE
1;6;VERBALI DEGLI ORGANI COLLEGIALI DELLE CIRCOSCRIZIONI: UN REPERTORIO ANNUALE PER CIASCUNA CIRCOSCRIZIONE;PERMANENTE
1;6;VERBALI DELLE ADUNANZE DEGLI ESECUTIVI CIRCOSCRIZIONALI: UN REPERTORIO ANNUALE PER CIASCUNA CIRCOSCRIZIONE;PERMANENTE
1;6;VERBALI DELLE ADUNANZE DEI CONSIGLI CIRCOSCRIZIONALI: UN REPERTORIO ANNUALE PER CIASCUNA CIRCOSCRIZIONE;PERMANENTE
1;6;VERBALI DELLE ADUNANZE DEL CONSIGLIO COMUNALE: REPERTORIO;PERMANENTE
1;6;VERBALI DELLE ADUNANZE DELLA GIUNTA COMUNALE: REPERTORIO;PERMANENTE
1;7;ORGANIZZAZIONE DEL SISTEMA;PERMANENTE
1;7;STATISTICHE;PERMANENTE, DOPO LíELIMINAZIONE DEI MATERIALI PREPARATORI
1;8;ATTI DEL DIFENSORE CIVICO;PERMANENTE
1;8;BANDI E AVVISI A STAMPA;PERMANENTE
1;8;INIZIATIVE SPECIFICHE DELLíURP: UN FASC. PER CIASCUN AFFARE;PERMANENTE, DOPO SFOLTIMENTO DEL CARTEGGIO DI CARATTERE TRANSITORIO E STRUMENTALE
1;8;MATERIALI PREPARATORI PER IL SITO WEB;PERMANENTE
1;8;RECLAMI DEI CITTADINI (COMUNQUE PERVENUTI);PERMANENTE
1;9;ATTRIBUZIONE DI COMPETENZE AGLI UFFICI;PERMANENTE
1;9;MATERIALE PREPARATORIO PER LE DELIBERAZIONI IN MATERIA DI POLITICA DEL PERSONALE;10 ANNI
1;9;ORARI DI APERTURA DEGLI UFFICI COMUNALI E DEGLI ALTRI UFFICI E ATTIVITņ INSISTENTI SUL TERRITORIO COMUNALE;PERMANENTE
1;9;ORGANIGRAMMA: UN FASC. PER CIASCUNA DEFINIZIONE DELLíORGANIGRAMMA;PERMANENTE
1;9;ORGANIZZAZIONE DEGLI UFFICI: UN FASC. PER CIASCUN AFFARE;PERMANENTE
10;1;AUTORIZZAZIONI SANITARIE: REPERTORIO ANNUALE;PERMANENTE
10;1;CONCESSIONI DI AGIBILITņ: REPERTORIO ANNUALE;PERMANENTE
10;1;EMERGENZE SANITARIE: UN FASC. PER CIASCUN EVENTO;PERMANENTE
10;1;FASCICOLI DEI RICHIEDENTI AUTORIZZAZIONI SANITARIE: UN FASC. PER CIASCUNA PERSONA/DITTA;5 ANNI DALLA CESSAZIONE DELLíATTIVITņ
10;1;FASCICOLI DEI RICHIEDENTI LíAGIBILITņ: UN FASC. PER CIASCUN RICHIEDENTE;PERMANENTE
10;1;INTERVENTI DI DERATTIZZAZIONE, DEZANZARIZZAZIONE ETC.: UN FASC. PERCIASCUN INTERVENTO;1 ANNO
10;1;MISURE DI IGIENE PUBBLICA: UN FASC. PER CIASCUN AFFARE;PERMANENTE
10;1;TRATTAMENTI FITOSANITARI E DI DISINFESTAZIONE: UN FASC. PER CIASCUN INTERVENTO;1 ANNO
10;5;GESTIONE DEI RICOVERI E DEGLI EVENTI CONNESSI: UN FASC. PER;3 ANNI
11;1;ATTI ALLEGATI PER REGISTRAZIONI;=
11;1;ATTI PER ANNOTAZIONI SUI REGISTRI DI STATO CIVILE: UN FASC. PER CIASCUN PROCEDIMENTO;10 ANNI
11;1;COMUNICAZIONE DEI NATI ALLíAGENZIA PER LE ENTRATE: UN FASC. PER CIASCUN PERIODO;1 ANNO
11;1;REGISTRO DEI MATRIMONI: REPERTORIO ANNUALE;PERMANENTE
11;1;REGISTRO DEI MORTI: REPERTORIO ANNUALE;PERMANENTE
11;1;REGISTRO DEI NATI: REPERTORIO ANNUALE;PERMANENTE
11;1;REGISTRO DI CITTADINANZA: REPERTORIO ANNUALE;PERMANENTE, SE RECANTI REGISTRAZIONI
11;2;AIRE: UN FASC. PER CIASCUNA PERSONA;PERMANENTE
11;2;APR 4: ISCRIZIONI ANAGRAFICHE: UN FASC. PER CIASCUNA PERSONA;PERMANENTE
11;2;CAMBI DI ABITAZIONE E RESIDENZA: UN FASC. PER CIASCUNA PERSONA;10 ANNI
11;2;CANCELLAZIONI: UN FASC. PER CIASCUNA PERSONA;10 ANNI
11;2;CARTE DíIDENTITņ SCADUTE E RICONSEGNATE: UN FASC. PER CIASCUNA PERSONA;5 ANNI
11;2;CARTEGGIO CON LA CORTE DíAPPELLO PER LA FORMAZIONE DEGLI ALBI DEI;3 ANNI DALLíULTIMA REVISIONE
11;2;CARTELLINI PER CARTE DíIDENTITņ: UNO PER CIASCUNA PERSONA;1 ANNO
11;2;CORRISPONDENZA CON ALTRE AMMINISTRAZIONI PER RILASCIO E TRASMISSIONE DOCUMENTI: UN FASC. PER CIASCUN PERIODO (MESE O ANNO);1 ANNO
11;2;GIUDICI POPOLARI: UN FASC. PER CIASCUN PERIODO;
11;2;REGISTRO DELLA POPOLAZIONE: SU BASE DI DATI;PERMANENTE
11;2;RICHIESTE CERTIFICATI: UN FASC. PER CIASCUN PERIODO (MESE O ANNO);1 ANNO
11;3;ATTI PREPARATORI E ORGANIZZATIVI;3 ANNI
11;3;SCHEDONI STATISTICI DEL CENSIMENTO;"SI CONSERVANO QUELLI DELLíULTIMO CENSIMENTO; QUELLI DEL PRECEDENTE SI SCARTANO DOPO 1 ANNO DALLíULTIMO"
11;4;REGISTRI DELLA DISTRIBUZIONE TOPOGRAFICA DELLE TOMBE CON ANNESSE SCHEDE ONOMASTICHE;PERMANENTE
11;4;REGISTRI DI CREMAZIONE;PERMANENTE
11;4;REGISTRI DI ESTUMULAZIONE;PERMANENTE
11;4;REGISTRI DI ESUMAZIONE;PERMANENTE
11;4;REGISTRI DI SEPPELLIMENTO;PERMANENTE
11;4;REGISTRI DI TUMULAZIONE;PERMANENTE
11;4;TRASFERIMENTO DELLE SALME: UN FASC. PER CIASCUN TRASPORTO;50 ANNI
12;1;ALBO DEGLI SCRUTATORI: UN ELENCO PER CIASCUNA ELEZIONE;5 ANNI
12;1;ALBO DEI PRESIDENTI DI SEGGIO: UN ELENCO PER CIASCUNA ELEZIONE;5 ANNI
12;2;CARTEGGIO CONCERNENTE LA TENUTA E LA REVISIONE DELLE LISTE ELETTORALI;5 ANNI DOPO LA REDAZIONE DELLA SUCCESSIVA
12;2;COPIA DEI VERBALI DELLA COMMISSIONE ELETTORALE MANDAMENTALE IN ORDINE ALLE OPERAZIONI E DELIBERAZIONI ADOTTATE DALLA COMMISSIONE ELETTORALE COMUNALE;5 ANNI
12;2;ELENCHI RECANTI LE PROPOSTE DI VARIAZIONE DELLE LISTE ELETTORALI;5 ANNI DOPO LA REDAZIONE DELLA SUCCESSIVA
12;2;FASC. PERSONALI DEGLI ELETTORI: UN FASC. PER CIASCUN ELETTORE;5 ANNI DOPO LA CANCELLAZIONE DALLA LISTA
12;2;LISTE GENERALI;1 ANNO DOPO DELLA SUCCESSIVA
12;2;LISTE SEZIONALI;1 ANNO DOPO DELLA SUCCESSIVA
12;2;SCHEDE DEGLI SCHEDARI SEZIONALI;5 ANNI DOPO LA REDAZIONE DELLA SUCCESSIVA
12;2;SCHEDE DELLO SCHEDARIO GENERALE;5 ANNI DOPO LA REDAZIONE DELLA SUCCESSIVA
12;2;VERBALI DELLA COMMISSIONE ELETTORALE COMUNALE;PERMANENTE
12;3;ATTI RELATIVI ALLA COSTITUZIONE E ARREDAMENTO DEI SEGGI;5 ANNI
12;3;CERTIFICATI ELETTORALI NON RITIRATI;2 ANNI
12;3;CONVOCAZIONE DEI COMIZI ELETTORALI: UN FASC. PER CIASCUNA ELEZIONE;PERMANENTE
12;3;ISTRUZIONI ELETTORALI A STAMPA;2 ANNI
12;3;PACCHI SCORTA ELEZIONI;2 ANNI
12;3;PRESENTAZIONE DELLE LISTE: CARTEGGIO;5 ANNI
12;3;PRESENTAZIONE DELLE LISTE: MANIFESTO;PERMANENTE
12;3;SCHEDE;=
12;3;VERBALI DEI PRESIDENTI DI SEGGIO;=
12;4;ATTI PREPARATORI;5 ANNI
12;4;ATTI RELATIVI ALLA COSTITUZIONE E ARREDAMENTO DEI SEGGI;5 ANNI
12;4;SCHEDE;=
12;4;VERBALI DEI PRESIDENTI DI SEGGIO;=
12;5;RACCOLTA DI FIRME PER REFERENDUM PREVISTI DALLO STATUTO: UN FASC. PER CIASCUNA INIZIATIVA;5 ANNI DOPO IL REFERENDUM
2;1;FASC. PERSONALE CHE DURA QUANTO IL MANDATO;PERMANENTE
2;10;FASC. PERSONALE;PERMANENTE
2;11;FASC. PERSONALE;PERMANENTE
2;14;UN FASC. PER OGNI ORGANO;PERMANENTE
2;15;UN FASC. PER OGNI ORGANO;PERMANENTE
2;3;BOLLETTINO DELLA SITUAZIONE PATRIMONIALE DEI TITOLARI DI CARICHE ELETTIVE E DI CARICHE DIRETTIVE;PERMANENTE
2;3;CONVOCAZIONI DEL CONSIGLIO E ODG;1 ANNO
2;3;FASC. PERSONALI: UN FASC. PER OGNI CONSIGLIERE CHE DURA QUANTO DURA IL MANDATO;PERMANENTE
2;3;INTERROGAZIONI E MOZIONI CONSILIARI;PERMANENTE
2;4;FASC. PERSONALE CHE DURA QUANTO IL MANDATO;PERMANENTE
2;5;VERBALI DELLA CONFERENZA;PERMANENTE
2;5;VERBALI DELLE COMMISSIONI;PERMANENTE
2;7;CONVOCAZIONI DELLA GIUNTA E ODG;1 ANNO
2;7;NOMINE, REVOCHE E DIMISSIONI DEGLI ASSESSORI;PERMANENTE
2;9;FASC. PERSONALE (NOMINA, ETC.) PER LA DURATA DELLíINCARICO;PERMANENTE
3;1;CRITERI GENERALI E NORMATIVA PER IL RECLUTAMENTO DEL PERSONALE: UN FASC. CON EVENTUALI SOTTOFASCICOLI;PERMANENTE
3;1;CURRICULA INVIATI PER RICHIESTE DI ASSUNZIONE;2 ANNI
3;1;DOMANDE DI ASSUNZIONE PERVENUTE SENZA INDIZIONE DI CONCORSO O SELEZIONE;1 ANNO
3;1;PROCEDIMENTI PER IL RECLUTAMENTO DEL PERSONALE: UN FASC. PER CIASCUN PROCEDIMENTO (FASC. PER AFFARE), CON I SEGUENTI SOTTOFASCICOLI: -†BANDO E MANIFESTO -†ALLEGATI ALLE DOMANDE (OVE PREVISTI DAL BANDO) - -†††††††† ALLEGATI ALLE DOMANDE (OVE PREVISTI DAL B;"PERMANENTE
1 ANNO DOPO LA SCADENZA DEI TERMINI PER I RICORSI
DA RESTITUIRE DOPO LA SCADENZA DEI TERMINI PER I RICORSI PERMANENTE
1 ANNO DOPO LA SCADENZA DEI TERMINI PER I RICORSI
1 ANNO DOPO LA SCADENZA DEI
TERMINI PER I RICORSI"
3;11;CRITERI GENERALI E NORMATIVA PER I SERVIZI SU RICHIESTA;PERMANENTE
3;11;DOMANDE DI SERVIZI SU RICHIESTA (MENSA, ASILI NIDO, COLONIE ESTIVE, SOGGIORNI CLIMATICI, ETC.);2 ANNI
3;12;-†††††††† 150 ORE;2 ANNI
3;12;-†††††††† ASPETTATIVA FACOLTATIVA PER MATERNITņ E PUERPERIO;PERMANENTE
3;12;-†††††††† ASPETTATIVA OBBLIGATORIA PER MATERNITņ E PUERPERIO;PERMANENTE
3;12;-†††††††† ASPETTATIVA PER INFERMITņ;PERMANENTE
3;12;-†††††††† ASPETTATIVA PER MANDATO PARLAMENTARE O ALTRE CARICHE ELETTIVE;PERMANENTE
3;12;-†††††††† ASPETTATIVA PER MOTIVI DI FAMIGLIA;PERMANENTE
3;12;-†††††††† ASPETTATIVA SINDACALE;PERMANENTE
3;12;-†††††††† CERTIFICATI MEDICI;ALLA CESSAZIONE DAL SERVIZIO
3;12;-†††††††† CONGEDO ORDINARIO;2 ANNI
3;12;-†††††††† CONGEDO STRAORDINARIO PER MOTIVI DI SALUTE;2 ANNI
3;12;-†††††††† CONGEDO STRAORDINARIO PER MOTIVI PERSONALI E FAMILIARI;ALLA CESSAZIONE DAL SERVIZIO
3;12;-†††††††† OPZIONE PER ORARIO PARTICOLARE E PART-TIME;PERMANENTE
3;12;-†††††††† PERMESSI DíUSCITA PER MOTIVI PERSONALI;2 ANNI
3;12;-†††††††† PERMESSI PER ALLATTAMENTO;2 ANNI
3;12;-†††††††† PERMESSI PER DONAZIONE SANGUE;2 ANNI
3;12;-†††††††† PERMESSI PER MOTIVI SINDACALI;2 ANNI
3;12;-†††††††† PROSPETTI RIASSUNTIVI;
3;12;-†††††††† SINGOLE SCHEDE;1 ANNO DOPO LA REDAZIONE DEI PROSPETTI RIASSUNTIVI PERMANENTE
3;12;CRITERI GENERALI E NORMATIVA PER LE ASSENZE;PERMANENTE
3;12;DOMANDE E DICHIARAZIONI DEI DIPENDENTI SULLíORARIO INSERITE NEL SINGOLO FASCICOLO PERSONALE:;
3;12;DOMANDE E DICHIARAZIONI DEI DIPENDENTI SULLE ASSENZE (CON ALLEGATI) INSERITE NEL SINGOLO FASCICOLO PERSONALE:;
3;12;"FOGLI FIRMA; CARTELLINI MARCATEMPO; TABULATI ELETTRONICI DI RILEVAZIONE PRESENZE";2 ANNI
3;12;REFERTI DELLE VISITE DI CONTROLLO INSERITI NEL SINGOLO FASCICOLO PERSONALE;ALLA CESSAZIONE DAL SERVIZIO
3;12;RILEVAZIONI DELLE ASSENZE PER SCIOPERO:;
3;13;CRITERI GENERALI E NORMATIVA PER I PROVVEDIMENTI DISCIPLINARI;PERMANENTE
3;13;PROVVEDIMENTI DISCIPLINARI INSERITI NEL SINGOLO FASCICOLO PERSONALE;PERMANENTE
3;14;CRITERI GENERALI E NORMATIVA PER LA FORMAZIONE E LíAGGIORNAMENTO PROFESSIONALE;PERMANENTE
3;14;DOMANDE/INVIO DEI DIPENDENTI A CORSI INSERITI NEL SINGOLO FASCICOLO PERSONALE;PERMANENTE PREVIO SFOLTIMENTO DOPO 5 ANNI
3;14;ORGANIZZAZIONE DI CORSI DI FORMAZIONE E AGGIORNAMENTO: UN FASC. PER CIASCUN CORSO;PERMANENTE PREVIO SFOLTIMENTO DOPO 5 ANNI
3;15;CRITERI GENERALI E NORMATIVA PER IL TRATTAMENTO DEI COLLABORATORI ESTERNI;PERMANENTE
3;15;ELENCO DEGLI INCARICHI CONFERITI: REPERTORIO;PERMANENTE
3;2;CRITERI GENERALI E NORMATIVA PER LE ASSUNZIONI E CESSAZIONI;PERMANENTE
3;2;DETERMINAZIONI DI ASSUNZIONE E CESSAZIONE DEI SINGOLI INSERITE NEI SINGOLI FASCICOLI PERSONALI;PERMANENTE
3;3;CRITERI GENERALI E NORMATIVA PER COMANDI, DISTACCHI, MOBILITņ;PERMANENTE
3;3;DETERMINAZIONI DI COMANDI, DISTACCHI E MOBILITņ INSERITE NEI SINGOLI FASCICOLI PERSONALI;PERMANENTE
3;4;AUTORIZZAZIONE ALLO SVOLGIMENTO DI INCARICHI ESTERNI;2 ANNI
3;4;CRITERI GENERALI E NORMATIVA PER LE ATTRIBUZIONI DI FUNZIONI, ORDINI DI SERVIZIO E MISSIONI;PERMANENTE
3;4;DETERMINAZIONI DI ATTRIBUZIONE DI FUNZIONI INSERITE NEI SINGOLI FASCICOLI PERSONALI;PERMANENTE
3;4;DETERMINAZIONI DI MISSIONI INSERITE NEI SINGOLI FASCICOLI PERSONALI;10 ANNI
3;4;DETERMINAZIONI DI ORDINI DI SERVIZIO INSERITE NEI SINGOLI FASCICOLI PERSONALI;PERMANENTE
3;4;ORDINI DI SERVIZIO COLLETTIVI;PERMANENTE
3;5;CRITERI GENERALI E NORMATIVA PER GLI INQUADRAMENTI E LE APPLICAZIONE DEI CONTRATTI COLLETTIVI DI LAVORO;PERMANENTE
3;5;DETERMINAZIONE DEI RUOLI E CONTRATTI COLLETTIVI;PERMANENTE
3;5;DETERMINAZIONI RELATIVE AI SINGOLI;PERMANENTE
3;6;ANAGRAFE DELLE PRESTAZIONI: SCHEDE;5 ANNI
3;6;CRITERI GENERALI E NORMATIVA PER LE RETRIBUZIONI E COMPENSI;PERMANENTE
3;6;DETERMINAZIONI INSERITE NEI SINGOLI FASCICOLI PERSONALI;5 ANNI DALLA CESSAZIONE DAL SERVIZIO
3;6;PROVVEDIMENTI GIUDIZIARI DI REQUISIZIONE DELLO STIPENDIO;5 ANNI
3;6;RUOLI DEGLI STIPENDI: BASE DI DATI/ TABULATI;PERMANENTE
3;7;ASSICURAZIONE OBBLIGATORIA INSERITA NEI SINGOLI FASCICOLI PERSONALI;5 ANNI DALLA CHIUSURA DEL FASCICOLO
